iso3,seagrasses_length,saltmarshes_length,coldcorals_length,coralreefs_length,mangroves_length,multiple_length,buffer,total_coastal_length
AGO,187.9233566047165,10.864358493116827,0.0,0.0,608.38285208604,56.02785750447127,1,2737.1787947922085
AIA,27.94260999587631,0.0,0.0,37.846779662991594,0.0,37.00117104803658,1,105.25508647698886
ALA,85.79368034935817,19.872437220144892,0.0,0.0,0.0,0.0,1,2315.193351334911
ALB,176.6592752050069,180.30340136058152,0.0,0.0,0.0,19.6691274473068,1,914.1903146615699
ARE,828.3036524004389,71.27662858998848,0.0,176.08978217480984,357.1785645488105,1117.0466873905712,1,4117.1640251092085
ASM,2.8195751040523946,0.0,0.0,62.868431930169514,0.0,135.75356473597896,1,201.4415717701899
ATG,8.17991976730706,10.279535260895356,0.0,111.12296470574208,43.47174846313918,116.86326811048794,1,347.46088707293814
AUS,7027.922520584686,3908.2527293547714,8.66665990189554,4503.319474887124,18212.59926052864,27983.15902460116,1,89842.3716864268
AZE,19.0265460471594,0.0,0.0,0.0,0.0,0.0,1,1320.1045204815505
BEN,41.13041681789947,0.0,0.0,0.0,146.0489960637765,17.498117483367878,1,236.60776175584112
BES,6.587279185834418,0.0,0.0,162.9860835014237,3.6511572911078884,29.602307722578132,1,243.52735449389877
BHR,34.33503556333699,0.0,0.0,71.7443895717395,0.0,452.5603933175644,1,597.4917533383563
BHS,497.7635717108677,4.291169412111709,0.035182735363179875,2068.305543646081,7559.214328232484,1263.4844532516245,1,13666.348813959257
BLM,3.5126675497732998,0.0,0.0,17.604688690946656,0.0,33.12240871933441,1,54.925632508514276
BLZ,53.783676778200075,0.0,0.0,4.770541646616756,473.7069577493379,1543.7806113343415,1,2124.5874309319693
BRA,335.1472216852621,314.0463219064096,2.899729601572269,430.66414440609753,26019.95309661383,641.0371886282226,1,66947.90344189947
BRB,9.097869442109076,0.0,0.0,45.054669932048036,0.0,44.84975030299659,1,103.9472639706602
CAN,1982.8833912394173,23416.47452635494,3.9370433747003837,0.0,0.0,2874.087050377018,1,343032.901836461
CHN,1052.1436045730468,8535.413707276666,0.0,428.7332482547617,1521.823425861101,2298.905066903832,1,40269.38470623332
COL,141.49382661449957,0.0,0.0,130.34167156295518,6951.450800478284,425.4946627527064,1,11092.05248314328
COM,11.602269666898035,0.0,0.0,283.85871394497326,0.0,159.67532575539505,1,475.290001233731
CRI,7.217637967090656,0.0,1.1593809576764544,292.6435635522008,1097.9031615922695,68.84847556586368,1,2495.8826219893685
CUB,1458.5020061097312,410.61479987313135,0.0,1014.5203010134685,6130.389999221508,8726.320631588213,1,18410.35625248733
CUW,5.098317318346075,0.0,0.0,124.12013667935256,7.5240963003412515,73.58080767187823,1,238.99131449954018
CXR,27.90739302210048,0.0,0.0,2.1468839163327984,0.0,43.868176534281794,1,73.92245347271391
CYP,103.8311810575179,2.492576466554401,0.0,0.0,0.0,4.003973756976552,1,765.1226132370456
DEU,351.7931708279965,801.4707281297286,0.0,0.0,0.0,334.97929382282825,1,4569.682367339847
DMA,44.80822212237641,0.0,0.0,14.017168139197423,0.0,93.04416904923292,1,162.3164775425585
DNK,2746.116317435161,658.0144550149362,0.0,0.0,0.0,964.3124883774558,1,6987.216690966078
DOM,59.12025712075852,0.0,0.0,572.4168403479761,321.33480123612503,334.09975400029725,1,1723.5192129163725
DZA,82.90500853628606,0.0,0.0,0.0,0.0,0.0,1,1554.3470485246917
EGY,116.07490623113486,12.209161695680509,0.0,1550.6357176610052,6.720536463915229,501.6889543285471,1,4544.097429678127
ERI,2.8416585778693286,0.0,0.0,1208.162234161729,242.49895716535497,595.6393461791073,1,3536.182565806175
ESH,1.2854805722093343,3.858145667094754,0.0,0.0,0.0,0.0,1,1139.1470940968345
ESP,2289.155699507012,913.2783469528896,11.141445067588807,0.0,0.0,88.87512109803907,1,8439.047069754459
EST,2.882458683760416,309.39712884805874,0.0,0.0,0.0,0.7915209831527125,1,2958.1433122807257
FIN,512.1085322340427,1097.994745493302,0.0,0.0,0.0,0.0,1,29925.83802222776
FJI,68.05542658909411,0.5775223253940845,0.0,1537.787912909162,603.8523454880926,2543.194551982925,1,5155.754926349106
FRA,3083.220129089221,977.1786906136158,1.6234892235360063,0.0,0.0,391.8761924080526,1,8222.136563640885
FSM,0.2168586435955492,0.0,0.0,813.7936588115388,18.671292531766973,654.8132832636951,1,1487.4950932505474
GBR,2284.6797668431,3142.934315054078,0.0,0.0,0.0,688.1747569819794,1,22482.633378367813
GGY,16.54055191641285,0.0,0.0,0.0,0.0,0.0,1,149.61686025613818
GHA,275.0480840517402,0.0,0.0,0.0,97.17401021610863,51.999036434992206,1,652.7252283650257
GIN,103.48670401280329,0.0,0.0,0.0,3313.3416260459994,1181.8332705436292,1,4760.1245112854
GLP,111.35791578920693,0.0,0.0,70.50044137640987,18.508519468386353,291.796150945494,1,501.15621889011265
GNB,308.9674243336144,0.0,0.0,0.0,4535.055422060831,2782.8844836388207,1,7799.475021324347
GRC,2525.74950507572,136.82660539960548,0.0,0.0,0.0,74.17621999402405,1,15729.525078248967
GRD,3.988520586662564,0.0,0.0,103.87445112880799,2.901146707060224,107.68807795152073,1,231.5536613217194
GRL,0.2601399375993131,639.1714396622398,14.026299621620701,0.0,0.0,0.0,1,95345.10349135539
GTM,3.875716777760122,0.0,0.0,2.7754948585353394,454.12816193933,8.477529122032374,1,673.4221483288385
GUM,4.795692540288128,0.0,0.0,2.113867936875574,0.0,198.3857387815683,1,205.34186472897625
HKG,293.79590783706436,6.501411895535683,0.0,4.704534384019778,7.676368145552545,9.302871236670104,1,796.9727434636768
HND,259.7084833546633,0.0,0.0,78.95894934431017,1410.8701342428128,512.1498115448826,1,2572.2034568543936
HRV,1394.8391552253438,89.16012729244099,0.7034958668723638,0.0,0.0,6.908600714451513,1,5899.422995080822
HTI,72.79050192833513,0.0,0.0,757.3058922133687,496.0487884429481,501.2642598173038,1,2245.6202087083275
IDN,1101.6815865412245,0.0,0.0,22619.315325303756,47466.307362805805,25189.3205492833,1,133708.68058175014
IMN,28.324183680529476,0.0,0.0,0.0,0.0,0.0,1,162.00281440796758
IND,374.0190369572078,28.14451662580243,1.2902520799412622,1268.4601553669513,12173.832948899853,2707.2346354455585,1,33830.50948987402
IRL,294.0393781494962,2701.4124801456924,0.0,0.0,0.0,116.17488307201685,1,7579.807227976176
IRN,796.1432970199215,2176.7072192599317,0.0,288.3574700137925,362.34293376822654,527.662845215172,1,7415.852186537426
ISL,185.2938310651627,247.066159345681,4.952028924952227,0.0,0.0,31.0306494841294,1,10366.581842129695
ISR,41.92225555803117,0.0,0.0,0.0,0.0,3.2911306545566004,1,251.15055428863474
ITA,5146.931918116122,1225.4054191883283,10.441618946833858,0.0,0.0,580.9754113954981,1,10211.660102223457
JAM,57.031865825251835,0.0,0.0,242.7509680611754,156.9701577248671,404.67782709006116,1,907.2590845552925
JEY,13.616327861778087,0.0,0.0,0.0,0.0,0.0,1,97.96216437305617
JOR,3.7510448434415347,0.0,0.0,15.638760935607134,0.0,4.925795454227976,1,29.540364202054924
JPN,4702.3861635459525,20.815144075962817,5.74475636825899,1250.6174961917086,33.16049548350873,501.4226671813455,1,33385.49743161596
KEN,20.491947666432804,0.0,0.0,217.71817389894125,777.2061359124965,416.35814768269194,1,1533.3245410871878
KHM,10.166544709669719,0.0,0.0,189.58769053929464,1301.1042113099743,19.554420015998094,1,2174.8775986529477
KNA,6.783759453490511,0.0,0.0,65.92969596918316,0.0,53.64256675626535,1,134.60162164750497
KOR,552.0280596547282,128.21422877602788,0.0,0.0,0.0,0.0,1,12700.2956686334
KWT,0.5905474045628503,52.0296859514241,0.0,2.434340000441149,0.0,663.8119962288074,1,863.5559269695766
LBN,7.702709271499916,0.0,0.0,0.0,0.0,0.0,1,294.232589564
LBY,85.81237084162179,3.2459353184717505,0.0,0.0,0.0,0.0,1,2045.9052488529794
LCA,3.2580380147723917,0.0,3.0122633713343334,82.30540689531556,0.0,46.388004997288704,1,184.65442965451652
LKA,281.5994892680717,29.585297695454912,0.0,157.58602529396066,1076.1403838222682,324.2890619700596,1,3342.467514172739
LTU,3.2797780407305117,3.3798484171672745,0.0,0.0,0.0,0.0,1,363.25271671359747
MAF,7.914739945457125,0.0,0.0,17.266997119782115,0.06047273525489176,13.877343762983882,1,50.667113954494276
MAR,15.456310864940134,16.68033505878526,0.0,0.0,0.0,7.5326888927514535,1,2408.7495818313214
MCO,6.631220687732943,0.0,0.0,0.0,0.0,0.0,1,6.631220687732943
MDG,176.3523585165242,6.5944480696044945,0.0,1580.4111829665942,6204.306837208596,2623.4102293818514,1,15434.412227182207
MEX,351.9573241282585,2562.4941262404777,8.355836225124541,953.1986725330257,12075.492783142949,2711.1903262904843,1,27411.458614536175
MLT,150.99600933153425,0.0,0.0,0.0,0.0,6.483487516425043,1,219.15096428132858
MMR,806.7179011131486,0.0,0.0,2342.7204006250113,14242.418641496342,2918.701836228008,1,33486.07231886116
MNE,2.243887604565547,8.57231746325222,0.0,0.0,0.0,0.0,1,474.9256063079599
MNP,2.4889439000088025,2.6597477786698183,0.0,187.61203242714032,0.0,4.215377516349229,1,380.22591979708574
MOZ,105.63495452937232,0.0,0.0,885.7684657814272,7513.674276580048,536.8703133251016,1,12052.590769651273
MRT,8.661607032161582,345.65947777558256,0.0,0.0,3.541301192928076,4.3593090149762945,1,1156.086226682325
MSR,7.568990013751947,0.0,0.0,9.65832469028992,0.0,19.9675294750063,1,47.244243888402444
MTQ,68.81427740331418,0.0,0.0,5.494320589203755,27.438626557860577,269.4079192209939,1,392.1114890682384
MUS,5.633859327256882,0.0,0.0,510.7085896942702,0.0,183.9556507445312,1,711.6469279412435
MYS,173.24782503906414,0.0,0.0,970.820561590004,9328.613297408367,1499.8792166131345,1,17050.60608868472
NCL,25.10647698863338,0.0,0.0,1054.4957776276308,1315.96319186193,1489.2842060319326,1,4041.975207298738
NGA,214.36411467099697,0.0,0.0,0.0,5397.215260410291,516.1267218396168,1,6377.140103305453
NIC,111.68924742359278,0.0,0.0,39.400877682319596,1157.5765077389324,554.5183806200232,1,2629.8483829830366
NLD,87.77456744983326,592.3331854543068,0.0,0.0,0.0,50.73979690048975,1,3369.059123086038
NOR,7371.242916961005,40.185567120971655,610.0066109956883,0.0,0.0,85.52985351984869,1,68490.1446807349
NZL,129.21903837015438,1174.0020775115368,65.26842918520039,0.0,1249.1746611786812,945.0020227516599,1,16992.40044913289
OMN,21.39950695864974,0.0,0.0,535.663608060754,26.679269685333,9.726297104036208,1,3114.2342863917384
PAN,177.62927393109604,1.047727668197866,0.0,915.8825932377802,3484.2568479077327,1304.7470343101145,1,8759.568322212159
PHL,690.596153191279,0.4064116203006288,0.0,10369.242115423844,6570.290503518427,14856.12410554072,1,39831.55597861775
PNG,452.15197562452704,0.0,0.0,5317.705049989842,7839.364943803547,5037.969114063573,1,29276.599506985207
POL,3.810733961730755,32.69116308896852,0.0,0.0,0.0,0.9865803908314461,1,1472.4901529520048
PRI,25.176518945775097,23.378046459851898,0.9893609982712909,86.41325577864711,16.33841495066052,826.883661080909,1,1078.261654870471
PRK,8.57380178836238,43.854443766575706,0.0,0.0,0.0,0.0,1,5052.811707977153
PRT,12.08542212462263,1148.8569619652692,9.551097411813489,0.0,0.0,19.835222603625496,1,3824.250886411605
PYF,12.184220322192722,0.0,0.0,7719.283110815409,0.0,473.40811607025347,1,8953.278182113987
QAT,315.05869174357923,3.3077488221071967,0.0,31.179570816453953,16.523745536608843,260.73966648593614,1,979.9789787801259
ROU,15.238188006197726,58.80703688587397,0.0,0.0,0.0,0.0,1,2401.910377637618
RUS,396.31753733501324,3914.9347744992597,0.0,0.0,0.0,69.53359932638446,1,180435.4797236286
SAU,986.2625134299443,50.818563288731156,0.0,1363.4134421116837,315.7658630870069,2740.377455163917,1,7118.69043481655
SDN,302.3460466495128,6.714085217673283,0.0,398.5823577804268,100.01402744337965,176.11510682297978,1,1688.609830837841
SEN,116.04573413425643,0.0,0.0,0.0,3437.0505208802756,29.09061811206128,1,7476.582263356412
SGP,137.82609325772756,0.0,0.0,4.6459903961420705,49.27872851125932,89.13567115163218,1,512.387647499812
SLB,0.23141266873991323,0.0,0.0,3783.306720114978,837.5769788550399,5222.437018791031,1,10399.34587462775
SLE,137.86503751923888,0.0,0.0,0.0,2470.0361164287606,572.367423578818,1,3778.913213339313
SOM,4.987978905270012,0.0,0.0,519.2652820263089,253.854163508665,111.92466562926194,1,3881.859773851874
SUR,2.921441677867828,0.0,0.0,0.0,731.5614205255712,3.8785064872621553,1,8187.632262272098
SVN,31.581317763219158,0.0,0.0,0.0,0.0,11.196054855187917,1,42.77737261840475
SWE,3569.8612069994097,3813.4509528698336,22.356673502152063,0.0,0.0,371.83352750112095,1,28170.060336087066
SXM,6.1721551742480605,0.0,0.0,5.6349228891340015,0.0,18.434415907031386,1,30.241493970408897
SYC,10.825642065410413,0.0,0.0,680.3665538803798,42.22163168361368,171.63272998573996,1,1005.2965596567739
SYR,47.1930593138691,0.0,0.0,0.0,0.0,0.0,1,235.46040226230633
TCA,114.75087469889516,0.0,0.0,62.323421474789804,36.85616120590686,778.7789621743786,1,1007.5637387390708
TGO,27.841964224189162,0.0,0.0,0.0,40.81997917237527,0.0,1,186.4019165831408
THA,488.00227666250976,0.0,0.0,940.6730308281699,4660.0786402463655,1274.5605703798979,1,9925.09419095712
TLS,41.409361070390766,0.0,0.0,301.89258561910754,35.72178947101113,63.9102509309798,1,784.4854838459071
TON,4.6178776697777755,0.0,0.0,387.6101088333271,28.4562345636391,388.0378022621754,1,850.0914373885482
TTO,80.27468146850478,0.0,0.0,102.67940599276515,170.0120380290153,56.832360582860616,1,716.3262576232107
TUN,732.0656332528226,0.507879601012238,0.0,0.0,0.0,7.015394596899962,1,1999.4446230232015
TUR,44.94305909446202,425.85155328008545,0.0,0.0,0.0,0.0,1,8428.437336452562
TWN,137.88245253432495,80.86835664321178,0.0,590.7708558730405,62.59675782895158,100.52604353409811,1,2736.3568345062486
TZA,9.66268709573674,40.79797898110839,0.0,973.4628582647395,1438.630074515329,1714.4145075653303,1,4271.337612600357
UKR,862.3984108571696,2.6373435203107496,0.0,0.0,0.0,3.1287620148494453,1,7335.287411965964
USA,5578.131100839337,68258.94410058366,34.7842250477447,415.41216378664893,1682.9841460611872,24390.256961173112,1,182915.71990203141
VCT,4.9524471250471915,0.0,0.0,113.18695940590413,9.729162010987071,11.554689480441562,1,248.7624270078562
VEN,244.28669552036536,7.24179825529436,0.0,429.77289558172436,4022.5452390681367,784.3056233525465,1,10455.998040610195
VGB,11.128844950296962,0.0,0.0,55.75886516041825,0.4371953702023784,260.0594154322939,1,336.02939163450196
VIR,10.023160969750533,5.373728867537533,0.0,63.226266988765246,0.0,291.7925874711316,1,378.50212924640545
VNM,59.12527809087806,153.91233599639887,0.0,1135.397734614368,6280.737937087021,161.84995573958952,1,18406.42987325767
VUT,25.356597910134774,1.2474436415326418,0.0,2276.2713576138535,0.0,472.0190886916778,1,3148.174177673314
WSM,14.958281097710675,0.0,0.0,293.1068587956811,3.599127813561877,143.58549917622267,1,474.0778622688439
YEM,430.50789587946946,0.0,0.0,466.42223507283234,36.18238660217347,455.94071301340193,1,3531.820076361885
ZAF,145.77070123473194,230.43552827657084,0.0,0.0,207.93388662365288,49.641763545820986,1,4271.131425375076
xUK,10.637373871935864,0.0,0.0,0.0,0.0,0.0,1,74.59009239782979
ARG,0.0,3364.125202677899,0.0,0.0,0.0,0.0,1,12526.344580250341
BEL,0.0,61.31360539979934,0.0,0.0,0.0,0.0,1,240.54692181066673
BGR,0.0,2.8783969906545215,0.0,0.0,0.0,0.0,1,521.8382516827696
BIH,0.0,20.338139571441747,0.0,0.0,0.0,0.0,1,40.142561293419
CHL,0.0,177.66559735682046,105.47089546996168,0.0,0.0,0.0,1,108013.18281937267
ECU,0.0,23.93728625695013,9.299719629002798,94.61694829352916,3527.033816422981,472.23307559215135,1,5712.038707125406
IRQ,0.0,649.0131769767966,0.0,0.0,0.0,54.614379163857045,1,712.236127913436
LVA,0.0,34.85375703108414,0.0,0.0,0.0,0.0,1,939.2186372068962
MAC,0.0,26.592713242318602,0.0,0.0,0.0,0.0,1,48.01667364302881
NAM,0.0,50.573908964645504,0.0,0.0,0.0,0.0,1,1700.511675038788
PER,0.0,176.5476715615629,0.0,0.0,91.51207651519852,70.55264289434618,1,3538.2576457587734
URY,0.0,125.04962501495622,0.0,0.0,0.0,0.0,1,2739.07905886309
ATA,0.0,0.0,71.43535665274459,0.0,0.0,0.0,1,54834.88445802649
ATF,0.0,0.0,2.4942969219129383,44.0266500454739,8.481733417701346,17.537441087719095,1,4274.446716193538
BMU,0.0,0.0,17.93660747995378,72.90486041885718,27.895428866199246,52.91017175323861,1,220.92096317462523
CPV,0.0,0.0,9.339113238980442,0.0,0.0,0.0,1,1141.0080085928778
NFK,0.0,0.0,8.083385638831057,0.0,0.0,0.0,1,42.7329879512614
SGS,0.0,0.0,10.55732562377855,0.0,0.0,0.0,1,1669.3298401530367
SHN,0.0,0.0,9.6401521911735,0.0,0.0,0.0,1,221.4562349050606
ABW,0.0,0.0,0.0,46.19672885973762,0.0,39.906430607580006,1,86.1031594673153
BGD,0.0,0.0,0.0,12.072583450045151,5841.8076565931715,5.894647399427639,1,15952.603984546493
CCK,0.0,0.0,0.0,5.877369407358436,0.0,114.63348362568173,1,120.51085303304016
COK,0.0,0.0,0.0,487.54774180226525,0.0,28.233211771841123,1,517.0021379696434
CYM,0.0,0.0,0.0,90.66491303253866,30.1384409593412,96.90713126109016,1,218.79593650321254
DJI,0.0,0.0,0.0,271.70042304863813,19.779055429335752,64.09286730418128,1,463.7674950914857
KIR,0.0,0.0,0.0,1683.7523270504068,0.0,268.49610208996137,1,2185.516673865573
MDV,0.0,0.0,0.0,1881.2799399397375,0.0,236.3478156831989,1,2123.1883699863815
MHL,0.0,0.0,0.0,2241.400885162552,0.0,172.3638952504239,1,2413.764780412975
NIU,0.0,0.0,0.0,65.9906829347499,0.0,0.0,1,65.9906829347499
NRU,0.0,0.0,0.0,18.463362811306656,0.0,0.0,1,18.463362811306656
PCN,0.0,0.0,0.0,60.17003156204576,0.0,0.0,1,60.60186430546761
PLW,0.0,0.0,0.0,248.00931637162927,37.20280150478542,280.02207552297665,1,718.6046519506837
REU,0.0,0.0,0.0,59.98309705409723,0.0,0.0,1,238.81522734461367
TKL,0.0,0.0,0.0,164.76675593562464,0.0,0.0,1,164.76675593562464
TUV,0.0,0.0,0.0,209.96218724483475,0.0,19.17940114390767,1,229.1415883887415
UMI,0.0,0.0,0.0,141.16857206800952,0.0,0.33227680307308805,1,143.67827414355048
WLF,0.0,0.0,0.0,98.01404050767235,0.0,33.27703925475581,1,134.506974911638
xPI,0.0,0.0,0.0,22.0558439413455,0.0,2.2051324341537857,1,24.26097637549929
xSI,0.0,0.0,0.0,11.814224441445944,0.0,0.0,1,39.21824934311244
xSK,0.0,0.0,0.0,21.13559459466195,0.0,0.0,1,21.13559459466195
xSR,0.0,0.0,0.0,46.147191993814445,0.0,0.0,1,46.147191993814445
