iso3,seagrasses_length,saltmarshes_length,coldcorals_length,coralreefs_length,mangroves_length,multiple_length,buffer,total_coastal_length
BRN,0.0,0.0,0.0,0.0,297.23658711939584,0.0,1,487.4857737546649
CIV,0.0,0.0,0.0,0.0,394.70564526107785,0.0,1,1825.1411628120227
CMR,0.0,0.0,0.0,0.0,3054.1046203268907,0.0,1,3499.13385344006
COD,0.0,0.0,0.0,0.0,320.2193256028552,0.0,1,518.2772868875979
COG,0.0,0.0,0.0,0.0,95.49782150674373,0.0,1,367.87007078039846
GAB,0.0,0.0,0.0,0.0,2295.6509913622463,0.0,1,4109.4139107288565
GMB,0.0,0.0,0.0,0.0,1112.205184658464,34.756833119689524,1,1210.8849735894057
GNQ,0.0,0.0,0.0,0.0,306.8295519928749,0.0,1,782.115781441733
GUF,0.0,0.0,0.0,0.0,1065.7907689315878,0.0,1,2231.3678229779825
GUY,0.0,0.0,0.0,0.0,689.7193840758569,0.0,1,5014.939440966127
LBR,0.0,0.0,0.0,0.0,866.0541475794809,0.0,1,1538.4620318718307
PAK,0.0,0.0,0.0,0.0,4373.567113155825,0.0,1,11163.507501963693
SLV,0.0,0.0,0.0,0.0,730.4000857737592,0.0,1,951.5008063515556
STP,0.0,0.0,0.0,0.0,9.76088557524495,0.0,1,267.78684147953885
MYT,0.0,0.0,0.0,0.0,0.0,247.53430555362294,1,247.53430555490726
ALA,656.41464028942,0.0,0.0,0.0,0.0,1658.7787110454963,30,2315.193351334911
ALB,92.04610211930918,143.64225406309524,0.0,0.0,0.0,608.4249185222361,30,914.1903146615699
ARE,12.715787954063083,42.672319322225285,0.0,1.6814371463953635,10.864566819142755,4005.363895840374,30,4117.1640251092085
AUS,3564.080225535749,1422.7190971985144,109.62055278532331,1425.514054402573,772.3723254893105,80235.98400219268,30,89842.3716864268
AZE,1126.3872431040743,0.0,0.0,0.0,0.0,0.0,30,1320.1045204815505
BRA,482.9746012517292,929.3953212301714,116.44560501997267,45.565705817328784,28698.55321678359,10328.651201960009,30,66947.90344189947
CAN,2099.8961196695705,25009.941265304114,1018.5320767194623,0.0,0.0,29601.68473118241,30,343032.901836461
CHN,171.3320776197943,17054.168440276662,0.0,157.52036105136983,123.17365682517614,18527.575872491485,30,40269.38470623332
COL,37.69567599097617,0.0,48.60192295902827,22.133415804617474,7297.587369938357,2861.004064498916,30,11092.05248314328
CYP,483.63498894993535,0.0,0.0,0.0,0.0,190.1312647720661,30,765.1226132370456
DEU,767.247780427305,394.0436246997393,0.0,0.0,0.0,3024.3071894114223,30,4569.682367339847
DNK,50.61635363914114,119.60809347790732,0.0,0.0,0.0,6668.847360943703,30,6987.216690966078
DZA,277.1786623437893,143.5188168064304,0.0,0.0,0.0,50.90659977242964,30,1554.3470485246917
EGY,788.2337815471975,452.59185819273824,0.0,451.1642067531643,0.0,2181.677191803764,30,4544.097429678127
ESH,15.601649016349306,66.3822218852664,0.0,0.0,0.0,39.18021783168563,30,1139.1470940968345
ESP,1739.197245914702,1154.3006072228234,76.5021959242161,0.0,0.0,5458.581079189531,30,8439.047069754459
EST,5.03096562198603,638.710781635633,0.0,0.0,0.0,2226.7056234301717,30,2958.1433122807257
FIN,5434.515598421091,10586.210921529622,0.0,0.0,0.0,13242.2014228632,30,29925.83802222776
FRA,732.2916236066827,1158.5139759058327,0.0,0.0,0.0,6196.063912182985,30,8222.136563640885
GBR,6617.827523117748,1427.5139193624664,124.50395052720259,0.0,0.0,13822.275567856315,30,22482.633378367813
GGY,125.06793033795265,0.0,0.0,0.0,0.0,24.548929918185525,30,149.61686025613818
GRC,5951.35726880288,333.5639114780306,136.5778578590062,0.0,0.0,8303.481742601967,30,15729.525078248967
GRL,2636.019841520911,4231.283559839634,1957.2729718280866,0.0,0.0,62.877796331398294,30,95345.10349135539
HKG,46.34181592620631,0.0,0.0,0.0,0.0,750.630927537475,30,796.9727434636768
HRV,1606.7642690492212,250.88462830081022,1382.847994314809,0.0,0.0,2400.0142848466644,30,5899.422995080822
IDN,238.06051398051812,0.0,0.0,4991.303768467559,37582.55098003944,81490.89064183482,30,133708.68058175014
IMN,162.00281440796758,0.0,0.0,0.0,0.0,0.0,30,162.00281440796758
IND,561.6840467125581,53.05585648856183,0.0,776.6374700252487,8774.911640850929,20410.97647925019,30,33830.50948987402
IRN,530.4403965730236,985.2498357708746,0.0,441.850174465278,628.6887454373508,3429.1391142147572,30,7415.852186537426
ISL,1289.4488454612226,933.2854069823087,341.26237839886846,0.0,0.0,3741.7728281517084,30,10366.581842129695
ISR,213.38284961839867,0.0,0.0,0.0,0.0,11.846565108275207,30,251.15055428863474
ITA,3225.021788698102,364.42202381526414,13.020307918405553,0.0,0.0,6046.823872751768,30,10211.660102223457
JEY,62.71293922130092,0.0,0.0,0.0,0.0,35.24922515175526,30,97.96216437305617
JPN,19243.185633450885,369.56788153694004,763.6368048428589,375.57458354096843,0.0,6041.978412484778,30,33385.49743161596
KAZ,1133.953856212612,0.0,0.0,0.0,0.0,0.0,30,6583.111406925719
KOR,8898.298986123755,595.6128936824152,0.0,0.0,0.0,1655.1298854887455,30,12700.2956686334
LBN,205.0205136141233,0.0,0.0,0.0,0.0,0.0,30,294.232589564
LBY,515.9770594397805,151.70891399609613,0.0,0.0,0.0,0.0,30,2045.9052488529794
LKA,29.28995847948365,0.0,0.0,0.0,355.031945432082,2958.145610261221,30,3342.467514172739
LTU,36.73724212398259,246.64030813417935,0.0,0.0,0.0,47.040044030639734,30,363.25271671359747
MAR,162.01782333893536,68.37274552749935,299.52204279230523,0.0,0.0,397.7663276957199,30,2408.7495818313214
MDG,199.35856788785532,0.0,0.0,1357.2303608464724,1230.780109619572,10757.08670020521,30,15434.412227182207
MEX,93.14346198649085,495.81675288631305,108.9995153791829,1677.615393709876,4216.792756888892,20325.844576088097,30,27411.458614536175
MMR,143.74005492142905,0.0,0.0,417.9640442678175,12569.135489399589,16194.074279159882,30,33486.07231886116
MNE,92.04610211930918,85.37477457103053,0.0,0.0,0.0,255.32292195151075,30,474.9256063079599
MNP,60.93633412054864,0.0,0.0,84.361405915988,0.0,135.1792333458418,30,380.22591979708574
MOZ,305.952701963124,0.0,34.47079035263754,57.99350180775695,4885.732077389118,6373.972300595709,30,12052.590769651273
MRT,272.37059800333657,153.7977454070255,0.0,0.0,20.230962960445744,482.42370269081545,30,1156.086226682325
MYS,2.0140100551837485,0.0,0.0,78.89173416812886,6814.723471485779,9223.04869288556,30,17050.60608868472
NLD,377.3006036577499,451.2267966757439,0.0,0.0,0.0,2106.751814652273,30,3369.059123086038
NOR,16775.359095740714,373.7868715618652,10620.853788236205,0.0,0.0,35417.96432280088,30,68490.1446807349
NZL,230.84374966142417,2042.7245887704566,2390.530069063824,0.0,9.877403711657017,10367.87661209736,30,16992.40044913289
OMN,77.44593528424718,0.0,57.05636094304584,875.0848670359104,119.83233246440031,1499.3371114396211,30,3114.2342863917384
PHL,48.79214500993976,0.0,4.623777256084768,1135.0968053721776,241.87573624250746,37542.9537616747,30,39831.55597861775
PNG,28.834204330842706,0.0,29.724182650056232,2030.1784621044562,7367.779527592997,14890.572394450604,30,29276.599506985207
PRK,1888.6319788881403,842.2129709722815,0.0,0.0,0.0,0.0,30,5052.811707977153
QAT,37.733217873064106,0.0,0.0,48.24024331158762,0.0,865.5119910692295,30,979.9789787801259
REU,1.1361103026944597,0.0,0.0,78.59310046714573,0.0,90.23124198473732,30,238.81522734461367
ROU,116.77179653176763,0.0,0.0,0.0,0.0,265.0928133126044,30,2401.910377637618
RUS,8601.020679200135,18431.189202714282,285.15636000589626,0.0,0.0,1697.250004368881,30,180435.4797236286
SAU,78.99756095137097,1.4788973602483417,0.0,28.977958770283937,0.0,7009.236017734575,30,7118.69043481655
SDN,3.0562886987838422,0.0,0.0,224.55096577962118,0.0,1436.0533482367432,30,1688.609830837841
SOM,119.16306415817371,0.0,132.68998128931037,399.2855349117793,284.4274139360592,851.3425693494185,30,3881.859773851874
SWE,676.6286923056733,9571.17531676094,0.0,0.0,0.0,17851.241362906174,30,28170.060336087066
SYR,235.46040226230633,0.0,0.0,0.0,0.0,0.0,30,235.46040226230633
THA,14.745163411398858,0.0,0.0,336.3181190077737,1052.076950956744,8498.47273943667,30,9925.09419095712
TKM,729.4497235480983,0.0,0.0,0.0,0.0,0.0,30,1642.3440267518677
TUN,1575.6427370021277,0.0,0.0,0.0,0.0,409.430798689158,30,1999.4446230232015
TUR,2002.14836929941,1999.3879917471463,1.6583195506190191,0.0,0.0,1843.7310274206977,30,8428.437336452562
UKR,3676.3962116805797,262.4393267605648,0.0,0.0,0.0,518.5110457207586,30,7335.287411965964
USA,3196.5588042164154,69525.94632197445,5364.18834466338,56.238390561332935,146.94967699125573,89609.66815832723,30,182915.71990203141
YEM,313.3825492593112,0.0,0.0,624.1986215606315,107.14219358684443,1475.0825840664231,30,3531.820076361885
ZAF,259.13996850082316,469.2185602619474,172.35784534097422,0.0,154.29141626216324,1924.7570686171775,30,4271.131425375076
xRI,240.5286078315071,0.0,125.39367818113065,0.0,0.0,62.61804925392237,30,1363.8711753545922
AGO,0.0,433.91889439237184,0.0,0.0,1302.806766656837,319.9847556864598,30,2737.1787947922085
ARG,0.0,5415.214946300068,223.86957544169914,0.0,0.0,420.0946010671506,30,12526.344580250341
BEL,0.0,109.69432347578864,0.0,0.0,0.0,76.71347400144278,30,240.54692181066673
BGR,0.0,238.92235820116136,0.0,0.0,0.0,26.813331565490454,30,521.8382516827696
BIH,0.0,16.862130579917558,0.0,0.0,0.0,23.280430713501357,30,40.142561293419
CHL,0.0,2842.6415311401934,16205.3034750595,0.0,0.0,835.8344903675527,30,108013.18281937267
ECU,0.0,65.78915992600756,34.441706092854865,4.14443935580446,1999.930186517556,3435.6177743016115,30,5712.038707125406
GEO,0.0,128.59924760794925,0.0,0.0,0.0,0.0,30,360.4784418961309
IRL,0.0,1529.253369191188,0.0,0.0,0.0,6050.5538587849705,30,7579.807227976176
IRQ,0.0,380.9067411088298,0.0,0.0,0.0,331.329386804606,30,712.236127913436
KWT,0.0,35.9617967218583,0.0,0.0,0.0,827.5941302477186,30,863.5559269695766
LVA,0.0,653.5245764471833,0.0,0.0,0.0,15.977136702642545,30,939.2186372068962
NAM,0.0,178.92504397401018,0.0,0.0,0.0,0.0,30,1700.511675038788
PER,0.0,1021.2983863787769,166.20236641967827,0.0,173.20777316698565,329.9212437571349,30,3538.2576457587734
POL,0.0,628.6275828009764,0.0,0.0,0.0,293.99415190279626,30,1472.4901529520048
PRT,0.0,1245.9828144243136,1019.5625685981287,0.0,0.0,1215.1206307233797,30,3824.250886411605
TWN,0.0,304.28573789555077,0.0,817.4703314511497,633.2167197494043,878.2184693885188,30,2736.3568345062486
URY,0.0,418.3279175825329,19.539057534259978,0.0,0.0,52.105471766392036,30,2739.07905886309
VNM,0.0,616.6217516370251,0.0,877.003880130545,3990.3555608076153,10928.352969752117,30,18406.42987325767
ATA,0.0,0.0,5643.756518754408,0.0,0.0,0.0,30,54834.88445802649
ATF,0.0,0.0,211.62075248024993,32.32393494697147,0.0,37.7218896039185,30,4274.446716193538
CPV,0.0,0.0,734.7928579764239,0.0,0.0,0.0,30,1141.0080085928778
CRI,0.0,0.0,148.15688753747216,3.584717861416965,173.91336388803273,2090.23551039223,30,2495.8826219893685
FLK,0.0,0.0,9.9627018201719,0.0,0.0,0.0,30,7466.667111874511
FRO,0.0,0.0,65.45797765242239,0.0,0.0,0.0,30,1058.2482687370075
GNQ,0.0,0.0,22.809276763765308,0.0,545.8043259806224,58.82528595603171,30,782.115781441733
PAN,0.0,0.0,60.11232274514805,59.05445287230134,2127.2087212627657,6291.940182523093,30,8759.568322212159
SEN,0.0,0.0,32.7725124648793,0.0,4858.729969510345,1690.1562133318332,30,7476.582263356412
SGS,0.0,0.0,1144.3911128939012,0.0,0.0,0.0,30,1669.3298401530367
SHN,0.0,0.0,177.66799053134204,0.0,0.0,0.0,30,221.4562349050606
SJM,0.0,0.0,23.638613899235658,0.0,0.0,0.0,30,9106.341976935175
TTO,0.0,0.0,0.3214873889538986,0.0,95.66967530710798,620.3350949272137,30,716.3262576232107
VEN,0.0,0.0,25.071071857458033,133.2718236201133,5586.631175117125,3579.5375454944447,30,10455.998040610195
ASM,0.0,0.0,0.0,59.39756457373978,0.0,142.04400719645014,30,201.4415717701899
BHS,0.0,0.0,0.0,279.9956561207288,0.0,13383.834025896827,30,13666.348813959257
BRN,0.0,0.0,0.0,16.47579007885372,75.81965848215273,370.6995473567436,30,487.4857737546649
COK,0.0,0.0,0.0,404.76924216404757,0.0,112.23289580559576,30,517.0021379696434
COM,0.0,0.0,0.0,81.56765838473763,0.0,393.72234284899474,30,475.290001233731
CUB,0.0,0.0,0.0,118.6333240689021,118.50072356758257,18172.573992654445,30,18410.35625248733
DJI,0.0,0.0,0.0,151.20633244445733,0.0,312.5611626470293,30,463.7674950914857
ERI,0.0,0.0,0.0,69.22372223254001,183.37688235369336,3095.1195120576076,30,3536.182565806175
FJI,0.0,0.0,0.0,333.59119911722985,0.0,4706.686042504312,30,5155.754926349106
FSM,0.0,0.0,0.0,489.1694858092942,0.0,998.3256074412532,30,1487.4950932505474
HND,0.0,0.0,0.0,41.325651530912225,688.4853011334855,1842.392504190001,30,2572.2034568543936
HTI,0.0,0.0,0.0,135.44526250218067,3.628291384168866,2105.173635423236,30,2245.6202087083275
JAM,0.0,0.0,0.0,2.096663443658561,0.0,905.1624211116343,30,907.2590845552925
KHM,0.0,0.0,0.0,49.007881787624484,446.2600030387834,1311.8264392871638,30,2174.8775986529477
KIR,0.0,0.0,0.0,1040.9086801044284,0.0,1144.6079937611455,30,2185.516673865573
MDV,0.0,0.0,0.0,752.2615460485142,0.0,1370.9268239378682,30,2123.1883699863815
MHL,0.0,0.0,0.0,1624.9435465648241,0.0,788.8212338481528,30,2413.764780412975
MUS,0.0,0.0,0.0,268.09488442244253,0.0,443.55204351880434,30,711.6469279412435
NCL,0.0,0.0,0.0,459.0264872651071,0.0,3573.8326265764617,30,4041.975207298738
NIC,0.0,0.0,0.0,0.3135963751697501,705.4789915421495,1812.1529269757252,30,2629.8483829830366
NIU,0.0,0.0,0.0,65.9906829347499,0.0,0.0,30,65.9906829347499
NRU,0.0,0.0,0.0,18.463362811306656,0.0,0.0,30,18.463362811306656
PCN,0.0,0.0,0.0,60.60186430546761,0.0,0.0,30,60.60186430546761
PLW,0.0,0.0,0.0,23.784805124898345,0.0,694.8198468257892,30,718.6046519506837
PYF,0.0,0.0,0.0,7136.832485495816,0.0,1072.237975880871,30,8953.278182113987
SLB,0.0,0.0,0.0,555.0300867053378,0.0,9835.14233090717,30,10399.34587462775
SYC,0.0,0.0,0.0,280.73104427922834,0.0,717.4492570408071,30,1005.2965596567739
TCA,0.0,0.0,0.0,3.4041338029592607,0.0,1004.1596049361166,30,1007.5637387390708
TKL,0.0,0.0,0.0,164.76675593562464,0.0,0.0,30,164.76675593562464
TLS,0.0,0.0,0.0,84.79511000748123,21.69058401149288,648.0418143383279,30,784.4854838459071
TON,0.0,0.0,0.0,114.21006364434383,0.0,709.9595289501297,30,850.0914373885482
TUV,0.0,0.0,0.0,147.7071896025668,0.0,81.43439878617467,30,229.1415883887415
UMI,0.0,0.0,0.0,119.523887431554,0.0,24.154386711996473,30,143.67827414355048
VUT,0.0,0.0,0.0,1199.9543591634344,0.0,1939.6972382645904,30,3148.174177673314
WSM,0.0,0.0,0.0,28.629193822921117,0.0,445.4486684459229,30,474.0778622688439
xPI,0.0,0.0,0.0,22.0558439413455,0.0,2.2051324341537857,30,24.26097637549929
xSI,0.0,0.0,0.0,11.814224441445944,0.0,0.0,30,39.21824934311244
xSK,0.0,0.0,0.0,21.13559459466195,0.0,0.0,30,21.13559459466195
xSR,0.0,0.0,0.0,46.147191993814445,0.0,0.0,30,46.147191993814445
BGD,0.0,0.0,0.0,0.0,9800.244022934357,191.38070118089252,30,15952.603984546493
CIV,0.0,0.0,0.0,0.0,877.3581876044685,910.7757051510366,30,1825.1411628120227
CMR,0.0,0.0,0.0,0.0,3451.41700027704,28.69276326744423,30,3499.13385344006
COD,0.0,0.0,0.0,0.0,518.2772868875979,0.0,30,518.2772868875979
COG,0.0,0.0,0.0,0.0,296.686670753872,0.0,30,367.87007078039846
GAB,0.0,0.0,0.0,0.0,3413.6397643046407,0.0,30,4109.4139107288565
GHA,0.0,0.0,0.0,0.0,153.44767430593777,499.277554059087,30,652.7252283650257
GIN,0.0,0.0,0.0,0.0,4.09688065011877,4756.0276306352835,30,4760.1245112854
GMB,0.0,0.0,0.0,0.0,835.6172105252671,375.2677630641436,30,1210.8849735894057
GNB,0.0,0.0,0.0,0.0,298.6620971659956,7500.812924158337,30,7799.475021324347
GTM,0.0,0.0,0.0,0.0,374.0981792249291,299.3239691039215,30,673.4221483288385
GUF,0.0,0.0,0.0,0.0,1497.8987846642292,229.97981351970756,30,2231.3678229779825
GUY,0.0,0.0,0.0,0.0,1660.960739995365,0.0,30,5014.939440966127
LBR,0.0,0.0,0.0,0.0,1332.1777119656513,172.83484090857132,30,1538.4620318718307
NGA,0.0,0.0,0.0,0.0,2264.247049852352,4112.893053453108,30,6377.140103305453
PAK,0.0,0.0,0.0,0.0,8245.271387689114,609.7793959930027,30,11163.507501963693
SLE,0.0,0.0,0.0,0.0,1362.004796283986,2398.7722967845016,30,3778.913213339313
SLV,0.0,0.0,0.0,0.0,951.5008063515555,0.0,30,951.5008063515556
STP,0.0,0.0,0.0,0.0,62.11264153117728,112.0790191467916,30,267.78684147953885
SUR,0.0,0.0,0.0,0.0,1197.3061084781616,545.799790646896,30,8187.632262272098
ABW,0.0,0.0,0.0,0.0,0.0,86.1031594673153,30,86.1031594673153
AIA,0.0,0.0,0.0,0.0,0.0,105.255086476989,30,105.25508647698886
ATG,0.0,0.0,0.0,0.0,0.0,347.0207588511773,30,347.46088707293814
BEN,0.0,0.0,0.0,0.0,0.0,236.60776175584152,30,236.60776175584112
BES,0.0,0.0,0.0,0.0,0.0,243.52735449389905,30,243.52735449389877
BHR,0.0,0.0,0.0,0.0,0.0,597.4917533383563,30,597.4917533383563
BLM,0.0,0.0,0.0,0.0,0.0,54.925632508515484,30,54.925632508514276
BLZ,0.0,0.0,0.0,0.0,0.0,2123.2621917134106,30,2124.5874309319693
BMU,0.0,0.0,0.0,0.0,0.0,220.92096317462523,30,220.92096317462523
BRB,0.0,0.0,0.0,0.0,0.0,103.9472639706602,30,103.9472639706602
CCK,0.0,0.0,0.0,0.0,0.0,120.51085303304016,30,120.51085303304016
CUW,0.0,0.0,0.0,0.0,0.0,238.9913144995413,30,238.99131449954018
CXR,0.0,0.0,0.0,0.0,0.0,73.92245347271391,30,73.92245347271391
CYM,0.0,0.0,0.0,0.0,0.0,217.7104852529565,30,218.79593650321254
DMA,0.0,0.0,0.0,0.0,0.0,162.31647754256073,30,162.3164775425585
DOM,0.0,0.0,0.0,0.0,0.0,1723.519212916368,30,1723.5192129163725
GIB,0.0,0.0,0.0,0.0,0.0,23.66287543844816,30,23.66287543844816
GLP,0.0,0.0,0.0,0.0,0.0,501.15621889011265,30,501.15621889011265
GRD,0.0,0.0,0.0,0.0,0.0,231.5536613217194,30,231.5536613217194
GUM,0.0,0.0,0.0,0.0,0.0,205.34186472898017,30,205.34186472897625
JOR,0.0,0.0,0.0,0.0,0.0,29.540364202054924,30,29.540364202054924
KEN,0.0,0.0,0.0,0.0,0.0,1532.3270279363944,30,1533.3245410871878
KNA,0.0,0.0,0.0,0.0,0.0,134.60162164750582,30,134.60162164750497
LCA,0.0,0.0,0.0,0.0,0.0,184.65442965451652,30,184.65442965451652
MAC,0.0,0.0,0.0,0.0,0.0,48.01667364302881,30,48.01667364302881
MAF,0.0,0.0,0.0,0.0,0.0,50.667113954494276,30,50.667113954494276
MCO,0.0,0.0,0.0,0.0,0.0,6.631220687732943,30,6.631220687732943
MLT,0.0,0.0,0.0,0.0,0.0,219.15096428132858,30,219.15096428132858
MSR,0.0,0.0,0.0,0.0,0.0,47.244243888402444,30,47.244243888402444
MTQ,0.0,0.0,0.0,0.0,0.0,392.1114890682411,30,392.1114890682384
MYT,0.0,0.0,0.0,0.0,0.0,247.53430555490837,30,247.53430555490726
NFK,0.0,0.0,0.0,0.0,0.0,42.7329879512614,30,42.7329879512614
