country,iso3,species,species_id,source_id
Aruba,ABW,Acrostichum aureum,3,1
Aruba,ABW,Avicennia germinans,64,1
Aruba,ABW,Avicennia schaueriana,65,1
Aruba,ABW,Conocarpus erectus,66,1
Aruba,ABW,Laguncularia racemosa,67,1
Aruba,ABW,Rhizophora mangle,70,1
Angola,AGO,Acrostichum aureum,3,1
Angola,AGO,Avicennia germinans,64,1
Angola,AGO,Conocarpus erectus,66,1
Angola,AGO,Laguncularia racemosa,67,1
Angola,AGO,Rhizophora mangle,70,1
Angola,AGO,Rhizophora racemosa,71,1
Angola,AGO,Rhizophora harrisonii,72,1
Anguilla,AIA,Avicennia germinans,64,1
Anguilla,AIA,Conocarpus erectus,66,1
Anguilla,AIA,Laguncularia racemosa,67,1
Anguilla,AIA,Rhizophora mangle,70,1
United Arab Emirates,ARE,Avicennia marina,13,1
United Arab Emirates,ARE,Rhizophora mucronata,45,1
American Samoa,ASM,Bruguiera gymnorrhiza,18,1
American Samoa,ASM,Rhizophora samoensis,46,1
American Samoa,ASM,Xylocarpus moluccensis,62,1
Antigua and Barbuda,ATG,Acrostichum aureum,3,1
Antigua and Barbuda,ATG,Avicennia germinans,64,1
Antigua and Barbuda,ATG,Avicennia schaueriana,65,1
Antigua and Barbuda,ATG,Conocarpus erectus,66,1
Antigua and Barbuda,ATG,Laguncularia racemosa,67,1
Antigua and Barbuda,ATG,Rhizophora mangle,70,1
Australia,AUS,Acanthus ebracteatus,1,1
Australia,AUS,Acanthus ilicifolius,2,1
Australia,AUS,Acrostichum speciosum,5,1
Australia,AUS,Aegialitis annulata,6,1
Australia,AUS,Aegialitis rotundifolia,7,1
Australia,AUS,Avicennia integra,12,1
Australia,AUS,Avicennia marina,13,1
Australia,AUS,Bruguiera cylindrica,16,1
Australia,AUS,Bruguiera exaristata,17,1
Australia,AUS,Bruguiera gymnorrhiza,18,1
Australia,AUS,Bruguiera parviflora,20,1
Australia,AUS,Bruguiera sexangula,21,1
Australia,AUS,Bruguiera rhynchopetala,22,1
Australia,AUS,Camptostemon schultzii,24,1
Australia,AUS,Ceriops australis,25,1
Australia,AUS,Ceriops decandra,26,1
Australia,AUS,Ceriops tagal,27,1
Australia,AUS,Cynometra iripa,28,1
Australia,AUS,Diospyros littorea,29,1
Australia,AUS,Dolichandrone spathacea,30,1
Australia,AUS,Excoecaria agallocha,31,1
Australia,AUS,Heritiera littoralis,35,1
Australia,AUS,Lumnitzera littorea,38,1
Australia,AUS,Lumnitzera racemosa,39,1
Australia,AUS,Lumnitzera rosea,40,1
Australia,AUS,Nypa fruticans,41,1
Australia,AUS,Osbornia octodonta,42,1
Australia,AUS,Pemphis acidula,43,1
Australia,AUS,Rhizophora apiculata,44,1
Australia,AUS,Rhizophora mucronata,45,1
Australia,AUS,Rhizophora stylosa,47,1
Australia,AUS,Rhizophora lamarckii,48,1
Australia,AUS,Scyphiphora hydrophyllacea,51,1
Australia,AUS,Sonneratia alba,52,1
Australia,AUS,Sonneratia caseolaris,54,1
Australia,AUS,Sonneratia caseolaris,56,1
Australia,AUS,Sonneratia gulngai,58,1
Australia,AUS,Sonneratia urama,60,1
Australia,AUS,Xylocarpus granatum,61,1
Australia,AUS,Avicennia germinans,64,1
Benin,BEN,Acrostichum aureum,3,1
Benin,BEN,Avicennia germinans,64,1
Benin,BEN,Conocarpus erectus,66,1
Benin,BEN,Laguncularia racemosa,67,1
Benin,BEN,Rhizophora racemosa,71,1
Benin,BEN,Rhizophora harrisonii,72,1
"Bonaire, Sint Eustatius, and Saba",BES,Acrostichum aureum,3,1
"Bonaire, Sint Eustatius, and Saba",BES,Avicennia germinans,64,1
"Bonaire, Sint Eustatius, and Saba",BES,Avicennia schaueriana,65,1
"Bonaire, Sint Eustatius, and Saba",BES,Conocarpus erectus,66,1
"Bonaire, Sint Eustatius, and Saba",BES,Laguncularia racemosa,67,1
"Bonaire, Sint Eustatius, and Saba",BES,Rhizophora mangle,70,1
Bangladesh,BGD,Acrostichum aureum,3,1
Bangladesh,BGD,Acrostichum danaeifolium,4,1
Bangladesh,BGD,Aegialitis rotundifolia,7,1
Bangladesh,BGD,Aegiceras corniculatum,8,1
Bangladesh,BGD,Avicennia alba,11,1
Bangladesh,BGD,Avicennia marina,13,1
Bangladesh,BGD,Avicennia officinalis,14,1
Bangladesh,BGD,Bruguiera gymnorrhiza,18,1
Bangladesh,BGD,Bruguiera sexangula,21,1
Bangladesh,BGD,Ceriops decandra,26,1
Bangladesh,BGD,Ceriops tagal,27,1
Bangladesh,BGD,Excoecaria agallocha,31,1
Bangladesh,BGD,Excoecaria indica,32,1
Bangladesh,BGD,Heritiera fomes,33,1
Bangladesh,BGD,Kandelia candel,36,1
Bangladesh,BGD,Nypa fruticans,41,1
Bangladesh,BGD,Rhizophora apiculata,44,1
Bangladesh,BGD,Rhizophora mucronata,45,1
Bangladesh,BGD,Sonneratia apetala,53,1
Bangladesh,BGD,Sonneratia caseolaris,54,1
Bangladesh,BGD,Xylocarpus granatum,61,1
Bangladesh,BGD,Xylocarpus moluccensis,62,1
Bahrain,BHR,Avicennia marina,13,1
Bahamas,BHS,Conocarpus erectus,66,1
Bahamas,BHS,Laguncularia racemosa,67,1
Bahamas,BHS,Rhizophora mangle,70,1
Saint Barthélemy,BLM,Acrostichum aureum,3,1
Saint Barthélemy,BLM,Avicennia germinans,64,1
Saint Barthélemy,BLM,Avicennia schaueriana,65,1
Saint Barthélemy,BLM,Conocarpus erectus,66,1
Saint Barthélemy,BLM,Laguncularia racemosa,67,1
Saint Barthélemy,BLM,Rhizophora mangle,70,1
Belize,BLZ,Acrostichum aureum,3,1
Belize,BLZ,Avicennia germinans,64,1
Belize,BLZ,Conocarpus erectus,66,1
Belize,BLZ,Laguncularia racemosa,67,1
Belize,BLZ,Rhizophora mangle,70,1
Bermuda,BMU,Avicennia germinans,64,1
Bermuda,BMU,Conocarpus erectus,66,1
Bermuda,BMU,Rhizophora mangle,70,1
Brazil,BRA,Acrostichum aureum,3,1
Brazil,BRA,Avicennia germinans,64,1
Brazil,BRA,Avicennia schaueriana,65,1
Brazil,BRA,Conocarpus erectus,66,1
Brazil,BRA,Laguncularia racemosa,67,1
Brazil,BRA,Rhizophora mangle,70,1
Brazil,BRA,Rhizophora racemosa,71,1
Brazil,BRA,Rhizophora harrisonii,72,1
Barbados,BRB,Laguncularia racemosa,67,1
Barbados,BRB,Rhizophora mangle,70,1
Brunei Darussalam,BRN,Avicennia marina,13,1
Brunei Darussalam,BRN,Excoecaria agallocha,31,1
Brunei Darussalam,BRN,Heritiera littoralis,35,1
Brunei Darussalam,BRN,Nypa fruticans,41,1
Brunei Darussalam,BRN,Rhizophora apiculata,44,1
Brunei Darussalam,BRN,Rhizophora mucronata,45,1
Brunei Darussalam,BRN,Rhizophora stylosa,47,1
Brunei Darussalam,BRN,Sonneratia alba,52,1
Brunei Darussalam,BRN,Xylocarpus granatum,61,1
China,CHN,Acanthus ebracteatus,1,1
China,CHN,Acanthus ilicifolius,2,1
China,CHN,Acrostichum aureum,3,1
China,CHN,Acrostichum speciosum,5,1
China,CHN,Aegiceras corniculatum,8,1
China,CHN,Avicennia marina,13,1
China,CHN,Bruguiera cylindrica,16,1
China,CHN,Bruguiera gymnorrhiza,18,1
China,CHN,Bruguiera parviflora,20,1
China,CHN,Bruguiera sexangula,21,1
China,CHN,Ceriops tagal,27,1
China,CHN,Excoecaria agallocha,31,1
China,CHN,Heritiera littoralis,35,1
China,CHN,Kandelia obovata,37,1
China,CHN,Lumnitzera littorea,38,1
China,CHN,Lumnitzera racemosa,39,1
China,CHN,Nypa fruticans,41,1
China,CHN,Pemphis acidula,43,1
China,CHN,Rhizophora apiculata,44,1
China,CHN,Rhizophora mucronata,45,1
China,CHN,Rhizophora stylosa,47,1
China,CHN,Scyphiphora hydrophyllacea,51,1
China,CHN,Sonneratia alba,52,1
China,CHN,Sonneratia caseolaris,54,1
China,CHN,Sonneratia ovata,57,1
China,CHN,Xylocarpus granatum,61,1
Côte D'Ivoire,CIV,Acrostichum aureum,3,1
Côte D'Ivoire,CIV,Avicennia germinans,64,1
Côte D'Ivoire,CIV,Conocarpus erectus,66,1
Côte D'Ivoire,CIV,Laguncularia racemosa,67,1
Côte D'Ivoire,CIV,Rhizophora racemosa,71,1
Cameroon,CMR,Acrostichum aureum,3,1
Cameroon,CMR,Avicennia germinans,64,1
Cameroon,CMR,Conocarpus erectus,66,1
Cameroon,CMR,Laguncularia racemosa,67,1
Cameroon,CMR,Rhizophora mangle,70,1
Cameroon,CMR,Rhizophora racemosa,71,1
Cameroon,CMR,Rhizophora harrisonii,72,1
Democratic Republic of the Congo,COD,Acrostichum aureum,3,1
Democratic Republic of the Congo,COD,Avicennia germinans,64,1
Democratic Republic of the Congo,COD,Conocarpus erectus,66,1
Democratic Republic of the Congo,COD,Laguncularia racemosa,67,1
Democratic Republic of the Congo,COD,Rhizophora mangle,70,1
Democratic Republic of the Congo,COD,Rhizophora racemosa,71,1
Congo,COG,Acrostichum aureum,3,1
Congo,COG,Avicennia germinans,64,1
Congo,COG,Conocarpus erectus,66,1
Congo,COG,Laguncularia racemosa,67,1
Congo,COG,Rhizophora mangle,70,1
Congo,COG,Rhizophora racemosa,71,1
Congo,COG,Rhizophora harrisonii,72,1
Colombia,COL,Acrostichum aureum,3,1
Colombia,COL,Avicennia bicolor,63,1
Colombia,COL,Avicennia germinans,64,1
Colombia,COL,Conocarpus erectus,66,1
Colombia,COL,Laguncularia racemosa,67,1
Colombia,COL,More oleifera,68,1
Colombia,COL,Pelliciera rhizophoreae,69,1
Colombia,COL,Rhizophora mangle,70,1
Colombia,COL,Rhizophora racemosa,71,1
Colombia,COL,Rhizophora harrisonii,72,1
Colombia,COL,Tabebuia palustris,73,1
Comoros,COM,Avicennia marina,13,1
Comoros,COM,Bruguiera gymnorrhiza,18,1
Comoros,COM,Ceriops tagal,27,1
Comoros,COM,Heritiera littoralis,35,1
Comoros,COM,Rhizophora mucronata,45,1
Comoros,COM,Sonneratia alba,52,1
Comoros,COM,Xylocarpus granatum,61,1
Costa Rica,CRI,Acrostichum aureum,3,1
Costa Rica,CRI,Avicennia bicolor,63,1
Costa Rica,CRI,Avicennia germinans,64,1
Costa Rica,CRI,Conocarpus erectus,66,1
Costa Rica,CRI,Laguncularia racemosa,67,1
Costa Rica,CRI,Pelliciera rhizophoreae,69,1
Costa Rica,CRI,Rhizophora mangle,70,1
Costa Rica,CRI,Rhizophora racemosa,71,1
Costa Rica,CRI,Rhizophora harrisonii,72,1
Costa Rica,CRI,Tabebuia palustris,73,1
Cuba,CUB,Acrostichum aureum,3,1
Cuba,CUB,Avicennia germinans,64,1
Cuba,CUB,Conocarpus erectus,66,1
Cuba,CUB,Laguncularia racemosa,67,1
Cuba,CUB,Rhizophora mangle,70,1
Curaçao,CUW,Acrostichum aureum,3,1
Curaçao,CUW,Avicennia germinans,64,1
Curaçao,CUW,Avicennia schaueriana,65,1
Curaçao,CUW,Conocarpus erectus,66,1
Curaçao,CUW,Laguncularia racemosa,67,1
Curaçao,CUW,Rhizophora mangle,70,1
Christmas Island,CXR,Bruguiera gymnorrhiza,18,1
Christmas Island,CXR,Bruguiera sexangula,21,1
Cayman Islands,CYM,Avicennia germinans,64,1
Cayman Islands,CYM,Conocarpus erectus,66,1
Cayman Islands,CYM,Laguncularia racemosa,67,1
Cayman Islands,CYM,Rhizophora mangle,70,1
Djibouti,DJI,Avicennia marina,13,1
Djibouti,DJI,Rhizophora mucronata,45,1
Dominica,DMA,Acrostichum aureum,3,1
Dominica,DMA,Avicennia germinans,64,1
Dominica,DMA,Avicennia schaueriana,65,1
Dominica,DMA,Conocarpus erectus,66,1
Dominica,DMA,Laguncularia racemosa,67,1
Dominica,DMA,Rhizophora mangle,70,1
Dominican Republic,DOM,Avicennia germinans,64,1
Dominican Republic,DOM,Conocarpus erectus,66,1
Dominican Republic,DOM,Laguncularia racemosa,67,1
Dominican Republic,DOM,Rhizophora mangle,70,1
Ecuador,ECU,Acrostichum aureum,3,1
Ecuador,ECU,Avicennia germinans,64,1
Ecuador,ECU,Conocarpus erectus,66,1
Ecuador,ECU,Laguncularia racemosa,67,1
Ecuador,ECU,Pelliciera rhizophoreae,69,1
Ecuador,ECU,Rhizophora mangle,70,1
Ecuador,ECU,Rhizophora racemosa,71,1
Ecuador,ECU,Rhizophora harrisonii,72,1
Egypt,EGY,Avicennia marina,13,1
Egypt,EGY,Rhizophora mucronata,45,1
Eritrea,ERI,Avicennia marina,13,1
Eritrea,ERI,Ceriops tagal,27,1
Eritrea,ERI,Rhizophora mucronata,45,1
Fiji,FJI,Bruguiera gymnorrhiza,18,1
Fiji,FJI,Excoecaria agallocha,31,1
Fiji,FJI,Heritiera littoralis,35,1
Fiji,FJI,Lumnitzera littorea,38,1
Fiji,FJI,Rhizophora samoensis,46,1
Fiji,FJI,Rhizophora x selala,50,1
Fiji,FJI,Xylocarpus granatum,61,1
"Micronesia, Federated States of",FSM,Acrostichum speciosum,5,1
"Micronesia, Federated States of",FSM,Avicennia alba,11,1
"Micronesia, Federated States of",FSM,Bruguiera hainesii,19,1
"Micronesia, Federated States of",FSM,Diospyros littorea,29,1
"Micronesia, Federated States of",FSM,Excoecaria agallocha,31,1
"Micronesia, Federated States of",FSM,Excoecaria indica,32,1
"Micronesia, Federated States of",FSM,Heritiera littoralis,35,1
"Micronesia, Federated States of",FSM,Lumnitzera racemosa,39,1
"Micronesia, Federated States of",FSM,Osbornia octodonta,42,1
"Micronesia, Federated States of",FSM,Rhizophora apiculata,44,1
"Micronesia, Federated States of",FSM,Rhizophora samoensis,46,1
"Micronesia, Federated States of",FSM,Rhizophora stylosa,47,1
"Micronesia, Federated States of",FSM,Rhizophora x selala,50,1
"Micronesia, Federated States of",FSM,Sonneratia alba,52,1
"Micronesia, Federated States of",FSM,Sonneratia hainanensis,59,1
Gabon,GAB,Acrostichum aureum,3,1
Gabon,GAB,Avicennia germinans,64,1
Gabon,GAB,Conocarpus erectus,66,1
Gabon,GAB,Laguncularia racemosa,67,1
Gabon,GAB,Rhizophora mangle,70,1
Gabon,GAB,Rhizophora racemosa,71,1
Gabon,GAB,Rhizophora harrisonii,72,1
Ghana,GHA,Acrostichum aureum,3,1
Ghana,GHA,Avicennia germinans,64,1
Ghana,GHA,Conocarpus erectus,66,1
Ghana,GHA,Laguncularia racemosa,67,1
Ghana,GHA,Rhizophora racemosa,71,1
Ghana,GHA,Rhizophora harrisonii,72,1
Guinea,GIN,Acrostichum aureum,3,1
Guinea,GIN,Avicennia germinans,64,1
Guinea,GIN,Conocarpus erectus,66,1
Guinea,GIN,Laguncularia racemosa,67,1
Guinea,GIN,Rhizophora mangle,70,1
Guinea,GIN,Rhizophora racemosa,71,1
Guinea,GIN,Rhizophora harrisonii,72,1
Guadeloupe,GLP,Avicennia germinans,64,1
Guadeloupe,GLP,Avicennia schaueriana,65,1
Guadeloupe,GLP,Conocarpus erectus,66,1
Guadeloupe,GLP,Laguncularia racemosa,67,1
Guadeloupe,GLP,Rhizophora mangle,70,1
The Gambia,GMB,Acrostichum aureum,3,1
The Gambia,GMB,Avicennia germinans,64,1
The Gambia,GMB,Conocarpus erectus,66,1
The Gambia,GMB,Laguncularia racemosa,67,1
The Gambia,GMB,Rhizophora mangle,70,1
The Gambia,GMB,Rhizophora racemosa,71,1
The Gambia,GMB,Rhizophora harrisonii,72,1
Guinea-Bissau,GNB,Avicennia germinans,64,1
Guinea-Bissau,GNB,Conocarpus erectus,66,1
Guinea-Bissau,GNB,Laguncularia racemosa,67,1
Guinea-Bissau,GNB,Rhizophora mangle,70,1
Guinea-Bissau,GNB,Rhizophora racemosa,71,1
Guinea-Bissau,GNB,Rhizophora harrisonii,72,1
Equatorial Guinea,GNQ,Acrostichum aureum,3,1
Equatorial Guinea,GNQ,Avicennia germinans,64,1
Equatorial Guinea,GNQ,Conocarpus erectus,66,1
Equatorial Guinea,GNQ,Laguncularia racemosa,67,1
Equatorial Guinea,GNQ,Rhizophora mangle,70,1
Equatorial Guinea,GNQ,Rhizophora racemosa,71,1
Equatorial Guinea,GNQ,Rhizophora harrisonii,72,1
Grenada,GRD,Acrostichum aureum,3,1
Grenada,GRD,Avicennia germinans,64,1
Grenada,GRD,Avicennia schaueriana,65,1
Grenada,GRD,Conocarpus erectus,66,1
Grenada,GRD,Laguncularia racemosa,67,1
Grenada,GRD,Rhizophora mangle,70,1
Guatemala,GTM,Avicennia bicolor,63,1
Guatemala,GTM,Avicennia germinans,64,1
Guatemala,GTM,Conocarpus erectus,66,1
Guatemala,GTM,Laguncularia racemosa,67,1
Guatemala,GTM,Rhizophora mangle,70,1
Guatemala,GTM,Rhizophora harrisonii,72,1
French Guiana,GUF,Acrostichum aureum,3,1
French Guiana,GUF,Avicennia germinans,64,1
French Guiana,GUF,Conocarpus erectus,66,1
French Guiana,GUF,Laguncularia racemosa,67,1
French Guiana,GUF,Rhizophora mangle,70,1
French Guiana,GUF,Rhizophora racemosa,71,1
Guam,GUM,Avicennia marina,13,1
Guam,GUM,Bruguiera gymnorrhiza,18,1
Guam,GUM,Heritiera littoralis,35,1
Guam,GUM,Lumnitzera littorea,38,1
Guam,GUM,Nypa fruticans,41,1
Guam,GUM,Pemphis acidula,43,1
Guam,GUM,Rhizophora apiculata,44,1
Guam,GUM,Rhizophora lamarckii,48,1
Guam,GUM,Xylocarpus granatum,61,1
Guyana,GUY,Avicennia germinans,64,1
Guyana,GUY,Conocarpus erectus,66,1
Guyana,GUY,Laguncularia racemosa,67,1
Guyana,GUY,Rhizophora mangle,70,1
Honduras,HND,Acrostichum aureum,3,1
Honduras,HND,Avicennia germinans,64,1
Honduras,HND,Conocarpus erectus,66,1
Honduras,HND,Laguncularia racemosa,67,1
Honduras,HND,Rhizophora mangle,70,1
Haiti,HTI,Avicennia germinans,64,1
Haiti,HTI,Conocarpus erectus,66,1
Haiti,HTI,Laguncularia racemosa,67,1
Haiti,HTI,Rhizophora mangle,70,1
Indonesia,IDN,Acanthus ebracteatus,1,1
Indonesia,IDN,Acanthus ilicifolius,2,1
Indonesia,IDN,Acrostichum aureum,3,1
Indonesia,IDN,Acrostichum speciosum,5,1
Indonesia,IDN,Aegialitis annulata,6,1
Indonesia,IDN,Aegiceras corniculatum,8,1
Indonesia,IDN,Aegiceras floridum,9,1
Indonesia,IDN,Avicennia alba,11,1
Indonesia,IDN,Avicennia marina,13,1
Indonesia,IDN,Avicennia officinalis,14,1
Indonesia,IDN,Avicennia rumphiana,15,1
Indonesia,IDN,Bruguiera cylindrica,16,1
Indonesia,IDN,Bruguiera exaristata,17,1
Indonesia,IDN,Bruguiera gymnorrhiza,18,1
Indonesia,IDN,Bruguiera hainesii,19,1
Indonesia,IDN,Bruguiera parviflora,20,1
Indonesia,IDN,Bruguiera sexangula,21,1
Indonesia,IDN,Camptostemon philippinensis,23,1
Indonesia,IDN,Camptostemon schultzii,24,1
Indonesia,IDN,Ceriops decandra,26,1
Indonesia,IDN,Ceriops tagal,27,1
Indonesia,IDN,Dolichandrone spathacea,30,1
Indonesia,IDN,Excoecaria agallocha,31,1
Indonesia,IDN,Excoecaria indica,32,1
Indonesia,IDN,Heritiera globosa,34,1
Indonesia,IDN,Heritiera littoralis,35,1
