country,iso3,species,species_id,source_id
Indonesia,IDN,Kandelia candel,36,1
Indonesia,IDN,Lumnitzera littorea,38,1
Indonesia,IDN,Lumnitzera racemosa,39,1
Indonesia,IDN,Nypa fruticans,41,1
Indonesia,IDN,Osbornia octodonta,42,1
Indonesia,IDN,Pemphis acidula,43,1
Indonesia,IDN,Rhizophora apiculata,44,1
Indonesia,IDN,Rhizophora mucronata,45,1
Indonesia,IDN,Rhizophora stylosa,47,1
Indonesia,IDN,Rhizophora lamarckii,48,1
Indonesia,IDN,Scyphiphora hydrophyllacea,51,1
Indonesia,IDN,Sonneratia alba,52,1
Indonesia,IDN,Sonneratia caseolaris,54,1
Indonesia,IDN,Sonneratia caseolaris,56,1
Indonesia,IDN,Sonneratia ovata,57,1
Indonesia,IDN,Sonneratia gulngai,58,1
Indonesia,IDN,Sonneratia urama,60,1
Indonesia,IDN,Xylocarpus granatum,61,1
Indonesia,IDN,Xylocarpus moluccensis,62,1
India,IND,Acanthus ebracteatus,1,1
India,IND,Acanthus ilicifolius,2,1
India,IND,Acrostichum aureum,3,1
India,IND,Acrostichum speciosum,5,1
India,IND,Aegialitis rotundifolia,7,1
India,IND,Aegiceras corniculatum,8,1
India,IND,Aglaia cucullata,10,1
India,IND,Avicennia alba,11,1
India,IND,Avicennia marina,13,1
India,IND,Avicennia officinalis,14,1
India,IND,Bruguiera cylindrica,16,1
India,IND,Bruguiera gymnorrhiza,18,1
India,IND,Bruguiera parviflora,20,1
India,IND,Bruguiera sexangula,21,1
India,IND,Ceriops decandra,26,1
India,IND,Ceriops tagal,27,1
India,IND,Cynometra iripa,28,1
India,IND,Dolichandrone spathacea,30,1
India,IND,Excoecaria agallocha,31,1
India,IND,Heritiera fomes,33,1
India,IND,Heritiera littoralis,35,1
India,IND,Kandelia candel,36,1
India,IND,Lumnitzera littorea,38,1
India,IND,Lumnitzera racemosa,39,1
India,IND,Nypa fruticans,41,1
India,IND,Pemphis acidula,43,1
India,IND,Rhizophora apiculata,44,1
India,IND,Rhizophora mucronata,45,1
India,IND,Rhizophora stylosa,47,1
India,IND,Rhizophora lamarckii,48,1
India,IND,Scyphiphora hydrophyllacea,51,1
India,IND,Sonneratia alba,52,1
India,IND,Sonneratia apetala,53,1
India,IND,Sonneratia caseolaris,54,1
India,IND,Sonneratia griffithii,55,1
India,IND,Xylocarpus granatum,61,1
India,IND,Xylocarpus moluccensis,62,1
British Indian Ocean Territory,IOT,Lumnitzera racemosa,39,1
British Indian Ocean Territory,IOT,Pemphis acidula,43,1
Iran (Islamic Republic Of),IRN,Avicennia marina,13,1
Iran (Islamic Republic Of),IRN,Rhizophora mucronata,45,1
Jamaica,JAM,Acrostichum aureum,3,1
Jamaica,JAM,Avicennia germinans,64,1
Jamaica,JAM,Conocarpus erectus,66,1
Jamaica,JAM,Laguncularia racemosa,67,1
Jamaica,JAM,Rhizophora mangle,70,1
Japan,JPN,Acrostichum aureum,3,1
Japan,JPN,Avicennia marina,13,1
Japan,JPN,Bruguiera gymnorrhiza,18,1
Japan,JPN,Excoecaria agallocha,31,1
Japan,JPN,Heritiera littoralis,35,1
Japan,JPN,Kandelia obovata,37,1
Japan,JPN,Lumnitzera racemosa,39,1
Japan,JPN,Nypa fruticans,41,1
Japan,JPN,Pemphis acidula,43,1
Japan,JPN,Rhizophora stylosa,47,1
Japan,JPN,Sonneratia alba,52,1
Kenya,KEN,Avicennia marina,13,1
Kenya,KEN,Bruguiera gymnorrhiza,18,1
Kenya,KEN,Ceriops tagal,27,1
Kenya,KEN,Heritiera littoralis,35,1
Kenya,KEN,Lumnitzera racemosa,39,1
Kenya,KEN,Rhizophora mucronata,45,1
Kenya,KEN,Sonneratia alba,52,1
Kenya,KEN,Xylocarpus granatum,61,1
Cambodia,KHM,Acanthus ebracteatus,1,1
Cambodia,KHM,Acanthus ilicifolius,2,1
Cambodia,KHM,Acrostichum aureum,3,1
Cambodia,KHM,Aegiceras corniculatum,8,1
Cambodia,KHM,Avicennia alba,11,1
Cambodia,KHM,Bruguiera gymnorrhiza,18,1
Cambodia,KHM,Bruguiera sexangula,21,1
Cambodia,KHM,Ceriops decandra,26,1
Cambodia,KHM,Ceriops tagal,27,1
Cambodia,KHM,Excoecaria agallocha,31,1
Cambodia,KHM,Heritiera littoralis,35,1
Cambodia,KHM,Lumnitzera littorea,38,1
Cambodia,KHM,Lumnitzera racemosa,39,1
Cambodia,KHM,Nypa fruticans,41,1
Cambodia,KHM,Pemphis acidula,43,1
Cambodia,KHM,Rhizophora apiculata,44,1
Cambodia,KHM,Rhizophora mucronata,45,1
Cambodia,KHM,Scyphiphora hydrophyllacea,51,1
Cambodia,KHM,Sonneratia alba,52,1
Cambodia,KHM,Sonneratia caseolaris,54,1
Cambodia,KHM,Sonneratia caseolaris,56,1
Cambodia,KHM,Xylocarpus granatum,61,1
Kiribati,KIR,Bruguiera gymnorrhiza,18,1
Kiribati,KIR,Lumnitzera littorea,38,1
Kiribati,KIR,Rhizophora mucronata,45,1
Kiribati,KIR,Sonneratia alba,52,1
Saint Kitts and Nevis,KNA,Acrostichum aureum,3,1
Saint Kitts and Nevis,KNA,Avicennia germinans,64,1
Saint Kitts and Nevis,KNA,Avicennia schaueriana,65,1
Saint Kitts and Nevis,KNA,Conocarpus erectus,66,1
Saint Kitts and Nevis,KNA,Laguncularia racemosa,67,1
Saint Kitts and Nevis,KNA,Rhizophora mangle,70,1
Liberia,LBR,Acrostichum aureum,3,1
Liberia,LBR,Avicennia germinans,64,1
Liberia,LBR,Conocarpus erectus,66,1
Liberia,LBR,Rhizophora mangle,70,1
Liberia,LBR,Rhizophora racemosa,71,1
Liberia,LBR,Rhizophora harrisonii,72,1
Saint Lucia,LCA,Acrostichum aureum,3,1
Saint Lucia,LCA,Avicennia germinans,64,1
Saint Lucia,LCA,Avicennia schaueriana,65,1
Saint Lucia,LCA,Conocarpus erectus,66,1
Saint Lucia,LCA,Laguncularia racemosa,67,1
Saint Lucia,LCA,Rhizophora mangle,70,1
Sri Lanka,LKA,Acanthus ilicifolius,2,1
Sri Lanka,LKA,Acrostichum aureum,3,1
Sri Lanka,LKA,Aegiceras corniculatum,8,1
Sri Lanka,LKA,Avicennia marina,13,1
Sri Lanka,LKA,Avicennia officinalis,14,1
Sri Lanka,LKA,Bruguiera cylindrica,16,1
Sri Lanka,LKA,Bruguiera gymnorrhiza,18,1
Sri Lanka,LKA,Bruguiera sexangula,21,1
Sri Lanka,LKA,Ceriops tagal,27,1
Sri Lanka,LKA,Cynometra iripa,28,1
Sri Lanka,LKA,Dolichandrone spathacea,30,1
Sri Lanka,LKA,Excoecaria agallocha,31,1
Sri Lanka,LKA,Excoecaria indica,32,1
Sri Lanka,LKA,Heritiera littoralis,35,1
Sri Lanka,LKA,Lumnitzera littorea,38,1
Sri Lanka,LKA,Lumnitzera racemosa,39,1
Sri Lanka,LKA,Nypa fruticans,41,1
Sri Lanka,LKA,Pemphis acidula,43,1
Sri Lanka,LKA,Rhizophora apiculata,44,1
Sri Lanka,LKA,Rhizophora mucronata,45,1
Sri Lanka,LKA,Scyphiphora hydrophyllacea,51,1
Sri Lanka,LKA,Sonneratia alba,52,1
Sri Lanka,LKA,Sonneratia caseolaris,54,1
Sri Lanka,LKA,Xylocarpus granatum,61,1
Saint Martin,MAF,Acrostichum aureum,3,1
Saint Martin,MAF,Avicennia germinans,64,1
Saint Martin,MAF,Avicennia schaueriana,65,1
Saint Martin,MAF,Conocarpus erectus,66,1
Saint Martin,MAF,Laguncularia racemosa,67,1
Saint Martin,MAF,Rhizophora mangle,70,1
Madagascar,MDG,Avicennia marina,13,1
Madagascar,MDG,Bruguiera gymnorrhiza,18,1
Madagascar,MDG,Ceriops tagal,27,1
Madagascar,MDG,Heritiera littoralis,35,1
Madagascar,MDG,Lumnitzera racemosa,39,1
Madagascar,MDG,Rhizophora mucronata,45,1
Madagascar,MDG,Sonneratia alba,52,1
Madagascar,MDG,Xylocarpus granatum,61,1
Maldives,MDV,Acrostichum aureum,3,1
Maldives,MDV,Avicennia marina,13,1
Maldives,MDV,Bruguiera cylindrica,16,1
Maldives,MDV,Bruguiera gymnorrhiza,18,1
Maldives,MDV,Ceriops tagal,27,1
Maldives,MDV,Excoecaria agallocha,31,1
Maldives,MDV,Lumnitzera racemosa,39,1
Maldives,MDV,Pemphis acidula,43,1
Maldives,MDV,Rhizophora mucronata,45,1
Maldives,MDV,Sonneratia caseolaris,54,1
Mexico,MEX,Avicennia germinans,64,1
Mexico,MEX,Conocarpus erectus,66,1
Mexico,MEX,Laguncularia racemosa,67,1
Mexico,MEX,Rhizophora mangle,70,1
Mexico,MEX,Rhizophora harrisonii,72,1
Marshall Islands,MHL,Bruguiera gymnorrhiza,18,1
Marshall Islands,MHL,Lumnitzera littorea,38,1
Marshall Islands,MHL,Pemphis acidula,43,1
Marshall Islands,MHL,Sonneratia alba,52,1
Marshall Islands,MHL,Xylocarpus granatum,61,1
Myanmar,MMR,Acanthus ilicifolius,2,1
Myanmar,MMR,Acrostichum aureum,3,1
Myanmar,MMR,Aegialitis rotundifolia,7,1
Myanmar,MMR,Aegiceras corniculatum,8,1
Myanmar,MMR,Avicennia alba,11,1
Myanmar,MMR,Avicennia marina,13,1
Myanmar,MMR,Avicennia officinalis,14,1
Myanmar,MMR,Bruguiera cylindrica,16,1
Myanmar,MMR,Bruguiera gymnorrhiza,18,1
Myanmar,MMR,Bruguiera parviflora,20,1
Myanmar,MMR,Bruguiera sexangula,21,1
Myanmar,MMR,Ceriops decandra,26,1
Myanmar,MMR,Ceriops tagal,27,1
Myanmar,MMR,Dolichandrone spathacea,30,1
Myanmar,MMR,Excoecaria agallocha,31,1
Myanmar,MMR,Excoecaria indica,32,1
Myanmar,MMR,Heritiera fomes,33,1
Myanmar,MMR,Heritiera littoralis,35,1
Myanmar,MMR,Kandelia candel,36,1
Myanmar,MMR,Lumnitzera littorea,38,1
Myanmar,MMR,Lumnitzera racemosa,39,1
Myanmar,MMR,Nypa fruticans,41,1
Myanmar,MMR,Pemphis acidula,43,1
Myanmar,MMR,Rhizophora apiculata,44,1
Myanmar,MMR,Rhizophora mucronata,45,1
Myanmar,MMR,Scyphiphora hydrophyllacea,51,1
Myanmar,MMR,Sonneratia alba,52,1
Myanmar,MMR,Sonneratia apetala,53,1
Myanmar,MMR,Sonneratia caseolaris,54,1
Myanmar,MMR,Sonneratia griffithii,55,1
Myanmar,MMR,Xylocarpus granatum,61,1
Myanmar,MMR,Xylocarpus moluccensis,62,1
Northern Mariana Islands,MNP,Bruguiera gymnorrhiza,18,1
Northern Mariana Islands,MNP,Excoecaria agallocha,31,1
Northern Mariana Islands,MNP,Rhizophora stylosa,47,1
Mozambique,MOZ,Acrostichum aureum,3,1
Mozambique,MOZ,Avicennia marina,13,1
Mozambique,MOZ,Bruguiera gymnorrhiza,18,1
Mozambique,MOZ,Ceriops tagal,27,1
Mozambique,MOZ,Heritiera littoralis,35,1
Mozambique,MOZ,Lumnitzera racemosa,39,1
Mozambique,MOZ,Pemphis acidula,43,1
Mozambique,MOZ,Rhizophora mucronata,45,1
Mozambique,MOZ,Sonneratia alba,52,1
Mozambique,MOZ,Xylocarpus granatum,61,1
Mauritania,MRT,Avicennia germinans,64,1
Mauritania,MRT,Conocarpus erectus,66,1
Mauritania,MRT,Rhizophora racemosa,71,1
Montserrat,MSR,Acrostichum aureum,3,1
Montserrat,MSR,Avicennia germinans,64,1
Montserrat,MSR,Avicennia schaueriana,65,1
Montserrat,MSR,Conocarpus erectus,66,1
Montserrat,MSR,Laguncularia racemosa,67,1
Montserrat,MSR,Rhizophora mangle,70,1
Martinique,MTQ,Acrostichum aureum,3,1
Martinique,MTQ,Avicennia germinans,64,1
Martinique,MTQ,Avicennia schaueriana,65,1
Martinique,MTQ,Conocarpus erectus,66,1
Martinique,MTQ,Laguncularia racemosa,67,1
Martinique,MTQ,Rhizophora mangle,70,1
Mauritius,MUS,Acrostichum aureum,3,1
Mauritius,MUS,Bruguiera gymnorrhiza,18,1
Mauritius,MUS,Pemphis acidula,43,1
Mauritius,MUS,Rhizophora mucronata,45,1
Malaysia,MYS,Acanthus ebracteatus,1,1
Malaysia,MYS,Acanthus ilicifolius,2,1
Malaysia,MYS,Acrostichum aureum,3,1
Malaysia,MYS,Acrostichum speciosum,5,1
Malaysia,MYS,Aegiceras corniculatum,8,1
Malaysia,MYS,Aglaia cucullata,10,1
Malaysia,MYS,Avicennia alba,11,1
Malaysia,MYS,Avicennia marina,13,1
Malaysia,MYS,Avicennia officinalis,14,1
Malaysia,MYS,Avicennia rumphiana,15,1
Malaysia,MYS,Bruguiera cylindrica,16,1
Malaysia,MYS,Bruguiera gymnorrhiza,18,1
Malaysia,MYS,Bruguiera hainesii,19,1
Malaysia,MYS,Bruguiera parviflora,20,1
Malaysia,MYS,Bruguiera sexangula,21,1
Malaysia,MYS,Ceriops decandra,26,1
Malaysia,MYS,Ceriops tagal,27,1
Malaysia,MYS,Dolichandrone spathacea,30,1
Malaysia,MYS,Excoecaria agallocha,31,1
Malaysia,MYS,Excoecaria indica,32,1
Malaysia,MYS,Heritiera fomes,33,1
Malaysia,MYS,Heritiera littoralis,35,1
Malaysia,MYS,Kandelia candel,36,1
Malaysia,MYS,Lumnitzera littorea,38,1
Malaysia,MYS,Lumnitzera racemosa,39,1
Malaysia,MYS,Nypa fruticans,41,1
Malaysia,MYS,Osbornia octodonta,42,1
Malaysia,MYS,Rhizophora apiculata,44,1
Malaysia,MYS,Rhizophora mucronata,45,1
Malaysia,MYS,Rhizophora stylosa,47,1
Malaysia,MYS,Rhizophora lamarckii,48,1
Malaysia,MYS,Scyphiphora hydrophyllacea,51,1
Malaysia,MYS,Sonneratia alba,52,1
Malaysia,MYS,Sonneratia caseolaris,54,1
Malaysia,MYS,Sonneratia griffithii,55,1
Malaysia,MYS,Sonneratia ovata,57,1
Malaysia,MYS,Sonneratia gulngai,58,1
Malaysia,MYS,Sonneratia urama,60,1
Malaysia,MYS,Xylocarpus granatum,61,1
Malaysia,MYS,Xylocarpus moluccensis,62,1
Mayotte,MYT,Avicennia marina,13,1
Mayotte,MYT,Bruguiera gymnorrhiza,18,1
Mayotte,MYT,Ceriops tagal,27,1
Mayotte,MYT,Heritiera littoralis,35,1
Mayotte,MYT,Lumnitzera racemosa,39,1
Mayotte,MYT,Rhizophora mucronata,45,1
Mayotte,MYT,Sonneratia alba,52,1
Mayotte,MYT,Xylocarpus granatum,61,1
New Caledonia,NCL,Acanthus ilicifolius,2,1
New Caledonia,NCL,Acrostichum aureum,3,1
New Caledonia,NCL,Acrostichum speciosum,5,1
New Caledonia,NCL,Avicennia marina,13,1
New Caledonia,NCL,Bruguiera gymnorrhiza,18,1
New Caledonia,NCL,Ceriops tagal,27,1
New Caledonia,NCL,Cynometra iripa,28,1
New Caledonia,NCL,Dolichandrone spathacea,30,1
New Caledonia,NCL,Excoecaria agallocha,31,1
New Caledonia,NCL,Heritiera littoralis,35,1
New Caledonia,NCL,Lumnitzera littorea,38,1
New Caledonia,NCL,Lumnitzera racemosa,39,1
New Caledonia,NCL,Lumnitzera rosea,40,1
New Caledonia,NCL,Pemphis acidula,43,1
New Caledonia,NCL,Rhizophora apiculata,44,1
New Caledonia,NCL,Rhizophora samoensis,46,1
New Caledonia,NCL,Rhizophora stylosa,47,1
New Caledonia,NCL,Rhizophora lamarckii,48,1
New Caledonia,NCL,Rhizophora samoensis,49,1
New Caledonia,NCL,Rhizophora x selala,50,1
New Caledonia,NCL,Scyphiphora hydrophyllacea,51,1
New Caledonia,NCL,Sonneratia alba,52,1
New Caledonia,NCL,Sonneratia caseolaris,54,1
New Caledonia,NCL,Xylocarpus granatum,61,1
Nigeria,NGA,Acrostichum aureum,3,1
Nigeria,NGA,Avicennia germinans,64,1
Nigeria,NGA,Conocarpus erectus,66,1
Nigeria,NGA,Laguncularia racemosa,67,1
Nigeria,NGA,Rhizophora mangle,70,1
Nigeria,NGA,Rhizophora racemosa,71,1
Nigeria,NGA,Rhizophora harrisonii,72,1
Nicaragua,NIC,Acrostichum aureum,3,1
Nicaragua,NIC,Avicennia bicolor,63,1
Nicaragua,NIC,Avicennia germinans,64,1
Nicaragua,NIC,Conocarpus erectus,66,1
Nicaragua,NIC,Laguncularia racemosa,67,1
Nicaragua,NIC,Pelliciera rhizophoreae,69,1
Nicaragua,NIC,Rhizophora mangle,70,1
Nicaragua,NIC,Rhizophora racemosa,71,1
Nicaragua,NIC,Rhizophora harrisonii,72,1
Niue,NIU,Excoecaria agallocha,31,1
Niue,NIU,Pemphis acidula,43,1
Netherlands,NLD,Acrostichum aureum,3,1
Netherlands,NLD,Avicennia germinans,64,1
Netherlands,NLD,Avicennia schaueriana,65,1
Netherlands,NLD,Conocarpus erectus,66,1
Netherlands,NLD,Laguncularia racemosa,67,1
Netherlands,NLD,Rhizophora mangle,70,1
Nauru,NRU,Bruguiera gymnorrhiza,18,1
Nauru,NRU,Rhizophora stylosa,47,1
New Zealand,NZL,Avicennia marina,13,1
New Zealand,NZL,Rhizophora stylosa,47,1
Oman,OMN,Avicennia marina,13,1
Pakistan,PAK,Aegiceras corniculatum,8,1
Pakistan,PAK,Avicennia marina,13,1
Pakistan,PAK,Ceriops tagal,27,1
Pakistan,PAK,Rhizophora mucronata,45,1
Panama,PAN,Acrostichum aureum,3,1
Panama,PAN,Avicennia bicolor,63,1
Panama,PAN,Avicennia germinans,64,1
Panama,PAN,Conocarpus erectus,66,1
Panama,PAN,Laguncularia racemosa,67,1
Panama,PAN,More oleifera,68,1
Panama,PAN,Pelliciera rhizophoreae,69,1
Panama,PAN,Rhizophora mangle,70,1
Panama,PAN,Rhizophora racemosa,71,1
Panama,PAN,Rhizophora harrisonii,72,1
Panama,PAN,Tabebuia palustris,73,1
Peru,PER,Avicennia germinans,64,1
Peru,PER,Conocarpus erectus,66,1
Peru,PER,Laguncularia racemosa,67,1
Peru,PER,Rhizophora mangle,70,1
Peru,PER,Rhizophora racemosa,71,1
Peru,PER,Rhizophora harrisonii,72,1
Philippines,PHL,Acanthus ebracteatus,1,1
Philippines,PHL,Acanthus ilicifolius,2,1
Philippines,PHL,Acrostichum aureum,3,1
Philippines,PHL,Acrostichum speciosum,5,1
Philippines,PHL,Aegialitis annulata,6,1
Philippines,PHL,Aegiceras corniculatum,8,1
Philippines,PHL,Aegiceras floridum,9,1
Philippines,PHL,Avicennia alba,11,1
Philippines,PHL,Avicennia marina,13,1
Philippines,PHL,Avicennia officinalis,14,1
Philippines,PHL,Avicennia rumphiana,15,1
Philippines,PHL,Bruguiera cylindrica,16,1
Philippines,PHL,Bruguiera exaristata,17,1
Philippines,PHL,Bruguiera gymnorrhiza,18,1
Philippines,PHL,Bruguiera hainesii,19,1
Philippines,PHL,Bruguiera parviflora,20,1
Philippines,PHL,Bruguiera sexangula,21,1
Philippines,PHL,Camptostemon philippinensis,23,1
Philippines,PHL,Camptostemon schultzii,24,1
Philippines,PHL,Ceriops decandra,26,1
Philippines,PHL,Ceriops tagal,27,1
Philippines,PHL,Cynometra iripa,28,1
Philippines,PHL,Dolichandrone spathacea,30,1
Philippines,PHL,Excoecaria agallocha,31,1
Philippines,PHL,Heritiera littoralis,35,1
Philippines,PHL,Kandelia obovata,37,1
Philippines,PHL,Lumnitzera littorea,38,1
Philippines,PHL,Lumnitzera racemosa,39,1
Philippines,PHL,Lumnitzera rosea,40,1
Philippines,PHL,Nypa fruticans,41,1
Philippines,PHL,Osbornia octodonta,42,1
Philippines,PHL,Pemphis acidula,43,1
Philippines,PHL,Rhizophora apiculata,44,1
Philippines,PHL,Rhizophora mucronata,45,1
Philippines,PHL,Rhizophora stylosa,47,1
Philippines,PHL,Rhizophora lamarckii,48,1
Philippines,PHL,Scyphiphora hydrophyllacea,51,1
Philippines,PHL,Sonneratia alba,52,1
